,counties,1976D,1976R,1976Total,1980D,1980R,1980Total,1984D,1984R,1984Total,1988D,1988R,1988Total,1992D,1992R,1992Total,1996D,1996R,1996Total,2000D,2000R,2000Total,2004D,2004R,2004Total,2008D,2008R,2008Total,2012D,2012R,2012Total,2016D,2016R,2016Total,Partisan Lean 2016,Partisan Lean 1976,Partisan Lean 1980,Partisan Lean 1984,Partisan Lean 1988,Partisan Lean 1992,Partisan Lean 1996,Partisan Lean 2000,Partisan Lean 2004,Partisan Lean 2008,Partisan Lean 2012,Partisan Lean 2020,Partisan Lean 2024,Partisan Lean 2028,Partisan Lean 2032,Partisan Lean 2036,Partisan Lean 2040,2040Total,1976Proportion,1980Proportion,1984Proportion,1988Proportion,1992Proportion,1996Proportion,2000Proportion,2004Proportion,2008Proportion,2012Proportion,2016Proportion,2020Proportion,2024Proportion,2028Proportion,2032Proportion,2036Proportion,2040Proportion,2020Total,2024Total,2028Total,2032Total,2036Total
20,Glades,0.6771573604060914,0.32284263959390863,1965,0.5228215767634854,0.4771784232365145,2389,0.35,0.65,3057,0.4006024096385542,0.5993975903614458,2593,0.5243902439024389,0.4756097560975609,3374,0.5290628706998813,0.4709371293001186,3431,0.4395491803278689,0.5604508196721312,3365,0.41289023162134947,0.5871097683786506,4188,0.3981762917933131,0.601823708206687,4261,0.40609137055837563,0.5939086294416244,4004,0.297741273100616,0.702258726899384,4382,-0.20493917724938399,0.1763317464060914,-0.09062545623651463,-0.145940536,0.018463508638554227,0.013867387179438917,0.08211628511588132,0.031245377762868898,-0.048094181672650504,-0.13637289882368692,-0.14126126263962435,-0.2121412405740557,-0.24834908188748273,-0.2844854367944549,-0.32055058701510575,-0.35654481260746707,-0.39246839198051475,5846.97619047619,0.0006237077505448317,0.0006479580641757846,0.0007313309649406108,0.0006027055038657527,0.0006348840762643677,0.0006469024853424077,0.000564316104223231,0.0005503484028660694,0.0005065309323854314,0.00047150309038245566,0.0004611448621022165,459250.73809523805,460154.8333333333,461058.9285714285,461963.0238095238,462867.119047619,463771.21428571426,4716.857142857143,4942.880952380952,5168.9047619047615,5394.928571428571,5620.952380952381
21,Gulf,0.6251266464032421,0.37487335359675783,4281,0.5591836734693877,0.44081632653061226,4926,0.33299999999999996,0.667,5357,0.35670103092783506,0.6432989690721649,4872,0.4221938775510204,0.5778061224489796,5854,0.5048780487804878,0.4951219512195122,5992,0.40289256198347106,0.5971074380165289,6148,0.33400605449041376,0.6659939455095863,7277,0.3016194331983806,0.6983805668016194,7218,0.2876016260162602,0.7123983739837398,7126,0.24428274428274427,0.7557172557172557,7331,-0.2583977060672557,0.12430103240324208,-0.05426335953061234,-0.16294053600000002,-0.025437870072164914,-0.08832897917197963,0.05793146319648779,-0.00541124058152892,-0.1269783588035862,-0.23292975741861943,-0.25975100718173977,-0.3032060712836824,-0.34422054712700856,-0.38515404665739084,-0.42600688899358374,-0.46677939137165936,-0.507471869159815,9686.892857142857,0.0013588258931717173,0.0013360575237044432,0.0012815636176600757,0.0011324262301712097,0.0011015445709696527,0.0011297696567099116,0.0010310298391573327,0.0009562763437574945,0.0008580474700676001,0.0008391436119044403,0.000771486303987072,687428.3214285714,688779.7499999999,690131.1785714285,691482.607142857,692834.0357142857,694185.4642857142,7997.607142857142,8335.464285714286,8673.321428571428,9011.17857142857,9349.035714285714
22,Hamilton,0.7212435233160621,0.2787564766839378,2951,0.5961342828077314,0.40386571719226855,3280,0.42200000000000004,0.578,3322,0.38994974874371857,0.6100502512562814,3396,0.5363748458692972,0.4636251541307029,3725,0.5327313769751694,0.4672686230248307,3673,0.4451282051282051,0.5548717948717948,3966,0.4472361809045226,0.5527638190954773,5079,0.4262626262626263,0.5737373737373737,5596,0.41515151515151516,0.5848484848484848,5420,0.3562628336755647,0.6437371663244353,5491,-0.14641761667443526,0.2204179093160621,-0.017312750192268633,-0.07394053599999995,0.007810847743718596,0.02585198914629716,0.08578479139116935,0.03682440256320513,-0.013748232389477366,-0.10828656435437373,-0.13220111804648482,-0.1640530804721294,-0.1935248560911873,-0.22293844455367662,-0.2522940751688765,-0.28159197589309315,-0.3108323733404603,7938.5952380952385,0.0009366725556528236,0.0008896201132258574,0.0007947273357974187,0.0007893512885183556,0.0007009315898295109,0.0006925306991147373,0.00066510480515582,0.000667435419808206,0.0006652304852449834,0.0006382484390291982,0.000577851765815443,724892.5476190476,726322.1666666666,727751.7857142857,729181.4047619047,730611.0238095238,732040.6428571428,6151.571428571429,6508.976190476191,6866.380952380952,7223.785714285715,7581.190476190476
23,Hardee,0.5493697478991597,0.4506302521008404,5107,0.4994871794871795,0.5005128205128205,5332,0.27899999999999997,0.721,5498,0.31702344546381245,0.6829765545361876,5436,0.41045751633986927,0.5895424836601307,6433,0.4518002322880372,0.5481997677119629,6206,0.3836734693877551,0.6163265306122448,6236,0.2980866062437059,0.701913393756294,7249,0.350253807106599,0.649746192893401,7442,0.3441295546558705,0.6558704453441295,7244,0.29058945191313346,0.7094105480868667,7645,-0.21209099843686652,0.04854413389915968,-0.11395985351282051,-0.21694053600000002,-0.06511545553618753,-0.10006534038313075,0.004853646704037151,-0.02463033317724489,-0.16289780705029405,-0.18429538351040103,-0.2032230785421295,-0.23850437135581615,-0.26501051972493883,-0.29146433607901656,-0.317866026652851,-0.34421579646441103,-0.3705138493245528,9477.690476190477,0.0016210053343676618,0.0014461751352805707,0.0013152952715876605,0.0012635199070629508,0.0012104947429189914,0.00117011857302098,0.0010457875857165138,0.00095259684154158,0.0008846757096485287,0.0008530390576250022,0.0008045304588707086,588328.0952380953,589482.3333333334,590636.5714285714,591790.8095238095,592945.0476190476,594099.2857142857,8034.892857142857,8323.452380952382,8612.011904761905,8900.571428571428,9189.130952380952
24,Hendry,0.5590631364562119,0.4409368635437882,4254,0.48503611971104227,0.5149638802889577,5414,0.308,0.6920000000000001,6542,0.33903420523138833,0.6609657947686116,6035,0.45100671140939597,0.548993288590604,8016,0.5022988505747127,0.4977011494252873,8899,0.4057084607543323,0.5942915392456677,8139,0.4074446680080483,0.5925553319919517,9775,0.46403242147923,0.53596757852077,10917,0.47017189079878663,0.5298281092012133,10215,0.4270941054808687,0.5729058945191314,11182,-0.0755863448691313,0.05823752245621183,-0.12841091328895776,-0.187940536,-0.043104695768611645,-0.05951614531360405,0.05535226499071266,-0.002595341810667673,-0.05353974528595168,-0.07051676913777,-0.07718074239921335,-0.08050548793961099,-0.08926267738459615,-0.09800257720442573,-0.10672525553562906,-0.11543078011272456,-0.12411921827143146,15335.142857142857,0.0013502558630115594,0.0014684156381112171,0.0015650530496046698,0.0014027488298610942,0.001508367147402244,0.0016778738609915728,0.0013649238550588047,0.0012845405057344385,0.0012977700513615946,0.001202898118945251,0.0011767507640408456,1321957.5714285716,1324563.0000000002,1327168.4285714286,1329773.8571428573,1332379.285714286,1334984.7142857146,12078.357142857143,12729.714285714286,13381.071428571428,14032.428571428572,14683.785714285714
25,Hernando,0.5711382113821138,0.4288617886178862,13732,0.4222689075630252,0.5777310924369747,22032,0.3643643643643643,0.6356356356356356,33487,0.4215291750503018,0.5784708249496981,36863,0.5171957671957672,0.48280423280423285,49086,0.563719862227325,0.4362801377726751,58066,0.5154639175257731,0.4845360824742268,65236,0.46619576185671047,0.5338042381432896,80547,0.48223350253807107,0.5177664974619289,88257,0.4574036511156187,0.5425963488843814,83928,0.35036496350364965,0.6496350364963503,94651,-0.15231548684635032,0.07031259738211382,-0.19117812543697482,-0.13157617163563567,0.03939027405030182,0.006672910472767191,0.11677327664332493,0.10716011496077316,0.005211348562710494,-0.052315688078928946,-0.08994898208238128,-0.13222196451958723,-0.16087585801976445,-0.18947317913664108,-0.21801415081580444,-0.24649899468749936,-0.2749279310770021,147005.38095238095,0.004358653857751465,0.005975643394692711,0.008011148192007272,0.0085682734242203,0.009236490743186944,0.01094813165662846,0.010940185846985646,0.010584745178045198,0.010491645270955413,0.009883194647756928,0.009960707974175467,16496144.19047619,16528744.666666668,16561345.142857144,16593945.61904762,16626546.095238095,16659146.571428573,106254.78571428571,114404.90476190476,122555.02380952382,130705.14285714287,138855.2619047619
26,Highlands,0.4645748987854251,0.5354251012145749,15733,0.35884177869700107,0.6411582213029989,19249,0.305,0.695,23694,0.3256281407035176,0.6743718592964824,24941,0.43647798742138366,0.5635220125786163,32391,0.47742663656884876,0.5225733634311512,33714,0.4120654396728016,0.5879345603271984,35152,0.3722334004024145,0.6277665995975855,41496,0.4089068825910931,0.5910931174089069,44922,0.38422649140546006,0.6157735085945399,42541,0.3357438016528926,0.6642561983471075,46011,-0.1669366486971074,-0.0362507152145749,-0.25460525430299896,-0.190940536,-0.05651076029648239,-0.07404486930161636,0.03048005098484874,0.003761637107801641,-0.08875101289158549,-0.12564230802590692,-0.16312614179253992,-0.1749817553146613,-0.19592805618300702,-0.21683300203751799,-0.23769675585384675,-0.2585194796460115,-0.27930133447414107,64586.19047619048,0.004993788315176508,0.0052208224266721125,0.005668353249363046,0.005797176232902328,0.00609500003387052,0.006356651236034373,0.00589504894373106,0.005453022283985295,0.005340150796671756,0.00500954369829172,0.004842021052073274,5753220.095238095,5764563.333333334,5775906.571428572,5787249.80952381,5798593.047619048,5809936.285714286,50407.142857142855,53242.95238095238,56078.76190476191,58914.571428571435,61750.380952380954
27,Hillsborough,0.5465587044534413,0.4534412955465587,175145,0.45406546990496305,0.545934530095037,205314,0.353,0.647,244208,0.39738430583501005,0.60261569416499,250716,0.4684343434343434,0.5315656565656566,310502,0.5137211855104281,0.4862788144895719,308271,0.48406988694758474,0.5159301130524152,360354,0.46572580645161293,0.5342741935483871,463222,0.5363636363636364,0.4636363636363636,514501,0.5339412360688957,0.46605876393110435,543429,0.5357142857142857,0.4642857142857143,603890,0.033033835364285724,0.045733090453441316,-0.15938156309503698,-0.142940536,0.015245404835010079,-0.04208851328865659,0.06677459992642809,0.07576608438258475,0.004741393157612961,0.0018144457466363617,-0.01341139712910433,0.01787618978382019,0.01790747234844757,0.01793869315081438,0.017969852434318964,0.018000950440923605,0.018031987411165976,912276.1547619046,0.055592516014847104,0.05568642192891881,0.058422267676223966,0.05827532321913075,0.058427022954427595,0.05812336813144545,0.060431965949853846,0.0608723705521553,0.06116185666351487,0.06399312010575611,0.06355106590025275,104995281.70238094,105202825.08333333,105410368.4642857,105617911.84523809,105825455.22619046,106032998.60714285,652846.9285714286,704732.7738095238,756618.6190476189,808504.4642857143,860390.3095238095
28,Holmes,0.6379310344827587,0.36206896551724144,5180,0.46201232032854206,0.5379876796714579,6146,0.213,0.787,5779,0.27967806841046283,0.7203219315895373,5900,0.3701799485861183,0.6298200514138818,6528,0.4156479217603912,0.5843520782396088,6804,0.30246913580246915,0.697530864197531,7396,0.2199798183652876,0.7800201816347124,8300,0.17073170731707318,0.8292682926829268,8616,0.15400202634245186,0.8459979736575481,8290,0.10256410256410256,0.8974358974358975,8556,-0.40011634778589744,0.13710542048275864,-0.15143471267145797,-0.282940536,-0.10246083258953714,-0.14034290813688172,-0.0312986638236088,-0.10583466676253084,-0.24100459492871237,-0.3638174832999268,-0.3933506068555481,-0.4614329589472561,-0.5142271823370947,-0.5669171722466899,-0.6195033394488689,-0.6719860922928262,-0.7243658367235071,11364.809523809523,0.0016441761566525336,0.001666952809721378,0.0013825193478546908,0.0013713700242221137,0.001228370850579073,0.0012828692830864886,0.0012403215176329915,0.0010907095854317994,0.0010242362153092882,0.0009762139408767625,0.000900400602498075,817155.9047619047,818762.6666666666,820369.4285714286,821976.1904761905,823582.9523809524,825189.7142857143,9356.357142857143,9758.047619047618,10159.738095238095,10561.428571428572,10963.119047619048
29,Indian River,0.46435845213849286,0.5356415478615071,18654,0.33262711864406774,0.6673728813559322,24717,0.26899999999999996,0.731,32452,0.2980866062437059,0.701913393756294,35333,0.39245810055865926,0.6075418994413408,43962,0.4184476940382452,0.5815523059617548,43972,0.40820512820512816,0.5917948717948718,49627,0.3935418768920283,0.6064581231079718,61414,0.425531914893617,0.574468085106383,70802,0.3874873864783048,0.6125126135216953,71580,0.3742203742203742,0.6257796257796258,80769,-0.1284600761296258,-0.03646716186150717,-0.2808199143559323,-0.22694053600000003,-0.08405229475629405,-0.11806475616434076,-0.0284988915457548,-9.867435987181983e-05,-0.06744253640197168,-0.10901727572338299,-0.1598652467196952,-0.13107953656234628,-0.14082405012053556,-0.15054932474507154,-0.1602554362544879,-0.16994246002000324,-0.17961047096905247,119205.95238095238,0.005920938615095822,0.0067038842495742434,0.007763543498283514,0.008212646960311855,0.008272309946868445,0.008290759570235019,0.008322530551050903,0.008070462467434763,0.008416663476825468,0.008429118683710334,0.008499819572600166,13215973.976190476,13242089.166666666,13268204.357142858,13294319.547619049,13320434.738095239,13346549.92857143,86561.96428571429,93090.76190476191,99619.55952380953,106148.35714285714,112677.15476190476
30,Jackson,0.6160081053698075,0.3839918946301925,12652,0.5437881873727088,0.45621181262729127,14181,0.353,0.647,14051,0.3736153071500503,0.6263846928499496,13513,0.44951923076923084,0.5504807692307693,14676,0.4815229563269877,0.5184770436730123,15513,0.4287169042769857,0.5712830957230143,16303,0.3836858006042296,0.6163141993957704,19807,0.35858585858585856,0.6414141414141414,21613,0.35353535353535354,0.6464646464646465,20967,0.3094262295081967,0.6905737704918032,21159,-0.19325422084180327,0.11518249136980752,-0.06965884562729119,-0.142940536,-0.008523593849949662,-0.06100362595376918,0.034576370742987694,0.020413101711985737,-0.0772986126897704,-0.17596333203114145,-0.19381727966264645,-0.22519936669463902,-0.25684226895711504,-0.2884226975318427,-0.3199408986207999,-0.35139711697341625,-0.382791595898027,30020.29761904762,0.004015852651345146,0.003846250861480453,0.003361443044939654,0.0031409022266632915,0.0027615763791511145,0.0029249193398766453,0.0027340402517537403,0.002602853585379235,0.002569268491350934,0.0024690322917205166,0.002226691952811684,2580052.273809524,2585137.083333333,2590221.8928571427,2595306.7023809524,2600391.5119047617,2605476.3214285714,23664.285714285717,24935.488095238095,26206.690476190477,27477.89285714286,28749.09523809524
31,Jefferson,0.6292134831460674,0.37078651685393255,3749,0.5933609958506224,0.4066390041493776,4141,0.478,0.522,4302,0.4688755020080322,0.5311244979919679,4398,0.6009913258983891,0.39900867410161095,4678,0.5787746170678336,0.42122538293216627,4809,0.5511247443762781,0.4488752556237219,5643,0.556338028169014,0.4436619718309859,7478,0.5182186234817814,0.48178137651821856,7978,0.508577194752775,0.4914228052472251,7820,0.4742798353909465,0.5257201646090535,7689,-0.028400614959053494,0.12838786914606737,-0.020086037149377622,-0.017940536000000007,0.08673660100803221,0.09046846917538909,0.1318280314838336,0.14282094181127813,0.09535361487501404,-0.016330567135218632,-0.03877543844522502,-0.04572625718522261,-0.06861593634242524,-0.0914604236061507,-0.11425989707274198,-0.13701453378772044,-0.15972450975426966,11976.45238095238,0.0011899645581641598,0.001123145392947645,0.0010291742921735385,0.0010222517570387891,0.0008802571750932757,0.0009067193389716231,0.0009463404981074867,0.0009826899132360236,0.0009483932829314649,0.0009208676740236772,0.0008091608500008998,1208149.4761904762,1210534.6666666665,1212919.857142857,1215305.0476190476,1217690.238095238,1220075.4285714284,8994.964285714286,9591.261904761905,10187.559523809523,10783.857142857143,11380.154761904761
32,Lafayette,0.6828282828282828,0.31717171717171716,1665,0.5651731160896131,0.434826883910387,1863,0.363,0.637,2375,0.3319919517102615,0.6680080482897385,2185,0.45490716180371343,0.5450928381962864,2525,0.41559953434225844,0.5844004656577415,2322,0.32077393075356414,0.6792260692464358,2505,0.255533199195171,0.744466800804829,3325,0.19328585961342828,0.8067141403865717,3377,0.2050761421319797,0.7949238578680202,3406,0.15573770491803277,0.8442622950819672,3411,-0.34694274543196724,0.18200266882828275,-0.04827391691038696,-0.132940536,-0.05014694928973845,-0.055615694919286585,-0.031347051241741586,-0.08752987181143584,-0.205451214098829,-0.34126333100357176,-0.3422764910660203,-0.42590521674111415,-0.4796219361619478,-0.5332326007863912,-0.5867376285648618,-0.6401374349818525,-0.693432433075543,4801.452380952381,0.0005284851932097429,0.000505293375286516,0.0005681750218298824,0.0005078717801568336,0.0004751281246495342,0.000437804596608881,0.00042009267194032505,0.0004369408881398474,0.00040144448689640973,0.000401083797662998,0.0003589605487518623,410108.9761904762,410917.1666666667,411725.35714285716,412533.54761904763,413341.7380952381,414149.9285714286,3791.2142857142853,3993.2619047619046,4195.309523809523,4397.357142857143,4599.4047619047615
33,Lake,0.41843971631205673,0.5815602836879433,34787,0.3288241415192508,0.6711758584807492,41528,0.257,0.743,47543,0.30978809283551967,0.6902119071644803,54572,0.4289405684754522,0.5710594315245477,69787,0.4583808437856329,0.5416191562143672,73923,0.4227226202661208,0.5772773797338793,88611,0.3933265925176946,0.6066734074823054,123950,0.43174924165824063,0.5682507583417593,147371,0.41354903943377147,0.5864509605662285,151144,0.380853277835588,0.6191467221644121,171799,-0.121827172514412,-0.0823858976879433,-0.2846228914807492,-0.23894053599999998,-0.0723508081644803,-0.08158228824754782,0.011434258201632852,0.0144188177011208,-0.06765782077630539,-0.10279994895875938,-0.1338035937642285,-0.12427498715365459,-0.13641729153710713,-0.14853562294467082,-0.16063007585124467,-0.17270074417432113,-0.18474772127839145,277871.3095238095,0.011041690340052448,0.01126345855550104,0.01137378739488762,0.012684475417262574,0.01313178868709586,0.013937910936743458,0.01486021227676812,0.016288367845092955,0.017518885246790288,0.017798417355835632,0.018079467403993313,35694684.9047619,35765306.666666664,35835928.42857143,35906550.190476194,35977171.952380955,36047793.71428572,189594.10714285716,207249.54761904763,224904.9880952381,242560.42857142858,260215.86904761905
34,Lee,0.44557477110885046,0.5544252288911495,69789,0.31528662420382164,0.6847133757961783,94613,0.261,0.7390000000000001,115076,0.31822759315206445,0.6817724068479355,128936,0.42222222222222217,0.5777777777777778,166002,0.4484711211778029,0.551528878822197,165951,0.40923076923076923,0.5907692307692308,184400,0.39433771486349845,0.6056622851365014,240667,0.44747474747474747,0.5525252525252525,269977,0.4167507568113017,0.5832492431886983,266598,0.39479166666666665,0.6052083333333333,329554,-0.10788878368333332,-0.055250842891149565,-0.2981604087961784,-0.23494053599999998,-0.06391130784793553,-0.08830063450077785,0.0015245355938028893,0.0009269666657692466,-0.06664669843050153,-0.08707444314225254,-0.1306018763866983,-0.11318684637524257,-0.123217952781431,-0.13322925442368927,-0.14322082935042602,-0.15319275514958264,-0.1631451089522571,476375.9166666666,0.02215162351286171,0.025661471881901845,0.02752981423667181,0.029969316176797024,0.03123652235567207,0.031289453321206036,0.030924187108102172,0.031626241421339144,0.03209380463098371,0.0313940511712742,0.03468099814815925,54821089.08333333,54929453.416666664,55037817.75,55146182.08333333,55254546.416666664,55362910.75,340920.5,368011.5833333333,395102.6666666666,422193.75,449284.8333333333
35,Leon,0.5478615071283096,0.45213849287169044,53443,0.5327604726100967,0.4672395273899034,57326,0.4494494494494494,0.5505505505505505,66046,0.4813319878910192,0.5186680121089808,70158,0.598780487804878,0.4012195121951219,97294,0.5960698689956332,0.4039301310043668,91717,0.6112820512820513,0.3887179487179487,103154,0.6193353474320242,0.3806646525679758,136379,0.6222222222222222,0.37777777777777777,148935,0.6196754563894524,0.3803245436105477,148671,0.630801687763713,0.3691983122362869,153881,0.12812123741371306,0.04703589312830958,-0.0806865603899033,-0.046491086550550564,0.09919308689101924,0.08825763108187801,0.14912328341163317,0.20297824871705128,0.15835093413802426,0.08767303160522222,0.07232282319145245,0.11766639421378677,0.11643323448013909,0.11520250941684917,0.11397420942914582,0.11274832497886678,0.11152484658401018,237277.64285714284,0.01696326377219717,0.01554828128377607,0.01580028947022165,0.016307216637182213,0.018307768617683875,0.017292904473374993,0.01729909759733824,0.01792167259657872,0.017704807419578555,0.01750720178577674,0.016193845852385026,25260336.57142857,25310233.0,25360129.42857143,25410025.85714286,25459922.285714284,25509818.714285713,174907.10714285716,187381.2142857143,199855.32142857142,212329.42857142858,224803.53571428574
36,Levy,0.6718106995884774,0.32818930041152267,6166,0.5648148148148149,0.43518518518518523,7596,0.358,0.642,8664,0.3953488372093023,0.6046511627906976,8791,0.5329744279946164,0.4670255720053835,10936,0.5341317365269461,0.4658682634730539,11065,0.4402907580477674,0.5597092419522326,12730,0.3686868686868687,0.6313131313131313,16652,0.3631739572736521,0.6368260427263479,18789,0.3370558375634518,0.6629441624365482,18457,0.2706611570247934,0.7293388429752066,19499,-0.2320192933252066,0.17098508558847736,-0.04863221818518515,-0.137940536,0.013209936209302331,0.022451571271616344,0.0871851509429461,0.03198695548276742,-0.0922975446071313,-0.17137523334334792,-0.21029679563454817,-0.2706140741375975,-0.3151443859848939,-0.35958678008128686,-0.4039416029011136,-0.448209198874423,-0.4923899104033467,30409.19047619048,0.0019571409617605254,0.0020602299939218335,0.002072702479635411,0.002043341336090949,0.0020578222460068537,0.0020862652288877125,0.0021348422011178993,0.002188252532121726,0.0022335624709199416,0.002173459675122124,0.0020519999238090185,3365503.5952380956,3372153.8333333335,3378804.071428572,3385454.3095238097,3392104.547619048,3398754.785714286,22096.392857142855,23758.95238095238,25421.51190476191,27084.071428571428,28746.630952380954
37,Liberty,0.647118301314459,0.3528816986855409,1776,0.5535168195718655,0.44648318042813456,2052,0.316,0.684,2060,0.3329928498467824,0.6670071501532175,2177,0.42119205298013246,0.5788079470198676,2576,0.4872417982989064,0.5127582017010935,2164,0.4359504132231405,0.5640495867768595,2410,0.35685483870967744,0.6431451612903226,3021,0.2764227642276422,0.7235772357723577,3286,0.2900608519269777,0.7099391480730224,3289,0.20414507772020724,0.7958549222797927,3312,-0.29853537262979274,0.146292687314459,-0.05993021342813454,-0.17994053599999998,-0.049146051153217574,-0.08933080374286756,0.04029521271490638,0.027646610658140502,-0.10412957458432254,-0.2581264263893578,-0.25729178127102226,-0.3162796065095108,-0.35881931072808015,-0.4012750273219865,-0.4436470872772986,-0.4859358196272865,-0.5281415514679395,4530.880952380952,0.0005637175394237258,0.0005565550220547132,0.0004928170715661296,0.0005060122953782273,0.0004847247719196832,0.00040801427522033524,0.00040416101372302727,0.0003969920069384899,0.00039062676456665747,0.00038730610995701715,0.00034854216870893227,374375.1904761905,375112.6666666666,375850.14285714284,376587.61904761905,377325.0952380952,378062.5714285714,3609.0357142857147,3793.404761904762,3977.7738095238096,4162.142857142857,4346.511904761905
38,Madison,0.646403242147923,0.353596757852077,5040,0.5788402848423194,0.4211597151576806,5509,0.42700000000000005,0.573,4920,0.43229689067201604,0.567703109327984,4529,0.568922305764411,0.43107769423558895,5838,0.5599104143337066,0.44008958566629336,5587,0.4979633401221996,0.5020366598778004,6163,0.4914400805639476,0.5085599194360524,8304,0.4843276036400404,0.5156723963599595,8907,0.4828629032258065,0.5171370967741936,8727,0.42099898063200814,0.5790010193679919,8540,-0.08168146971799184,0.14557762814792297,-0.03460674815768061,-0.06894053599999994,0.05015798967201607,0.05839944904141103,0.11296382874970656,0.08965953755719963,0.03045566726994764,-0.05022158697695961,-0.06448972997219349,-0.0931195040555508,-0.11768383604412236,-0.14219966981359278,-0.1666671964901667,-0.19108660607241745,-0.21545808744019723,13251.97619047619,0.0015997389632294921,0.0014941820743174538,0.0011770194136433774,0.0010527008202884664,0.0010985338581005863,0.0010534083898595253,0.0010335453641390113,0.0010912352286055016,0.0010588291515505838,0.001027674193248674,0.0008987168239052782,1317701.238095238,1320302.3333333335,1322903.4285714286,1325504.5238095238,1328105.6190476192,1330706.7142857143,10000.607142857141,10650.880952380952,11301.154761904761,11951.42857142857,12601.70238095238
39,Manatee,0.4539007092198582,0.5460992907801419,54360,0.3487881981032666,0.6512118018967333,65576,0.272,0.728,76688,0.3423694779116466,0.6576305220883535,78113,0.4424083769633507,0.5575916230366492,100220,0.48648648648648646,0.5135135135135135,96878,0.4588477366255144,0.5411522633744856,110344,0.43001007049345413,0.5699899295065458,143621,0.4645748987854251,0.5354251012145749,152467,0.4368048533872599,0.5631951466127402,153866,0.4112734864300626,0.5887265135699373,180757,-0.09140696391993736,-0.04692490478014183,-0.2646588348967334,-0.22394053599999997,-0.03976942308835335,-0.0681144797596493,0.039539900902486436,0.05054393406051444,-0.03097434280054584,-0.06997429183157489,-0.1105477798107401,-0.09249260717255936,-0.1040611200964463,-0.11560679290098363,-0.12712971559660247,-0.13862997766265295,-0.15010766805165332,261252.64285714284,0.017254327389118092,0.017785892849054522,0.0183461920311958,0.018156241813908805,0.018858352733614383,0.018265992123288187,0.01850487257188951,0.01887334956256632,0.01812467769725641,0.018118954671525207,0.019022172943635406,28602737.07142857,28659250.5,28715763.92857143,28772277.35714286,28828790.785714284,28885304.214285713,190610.85714285716,204739.21428571426,218867.57142857142,232995.92857142858,247124.28571428574
40,Marion,0.5121951219512195,0.4878048780487805,33679,0.3931535269709543,0.6068464730290456,40592,0.3,0.7,54046,0.3326633165829146,0.6673366834170855,62520,0.4651773981603154,0.5348226018396847,86989,0.4724137931034483,0.5275862068965517,90171,0.4474226804123711,0.5525773195876289,102971,0.4133064516129032,0.5866935483870968,139677,0.44174265450861194,0.5582573454913881,162542,0.4180161943319838,0.5819838056680162,161738,0.36542443064182195,0.634575569358178,175900,-0.13725601970817802,0.011369507951219493,-0.22029350602904574,-0.195940536,-0.04947558441708538,-0.045345458562684626,0.025467207519448254,0.039118877847371114,-0.04767796168109678,-0.09280653610838807,-0.1293364388660162,-0.13334258390513298,-0.15071115483117126,-0.16804543438065878,-0.185345557692159,-0.20261165910696377,-0.21984387217531776,283547.1666666666,0.01069000169496152,0.011009591352458539,0.012929510412554874,0.014531873544807889,0.016368681360450825,0.017001411834978213,0.01726840819256176,0.01835506539329608,0.019322354098050408,0.019045945762307098,0.018511040904559534,34223729.83333333,34291407.166666664,34359084.5,34426761.83333333,34494439.166666664,34562116.5,198950.5,215869.8333333333,232789.16666666666,249708.5,266627.8333333333
41,Martin,0.4290060851926978,0.5709939148073022,20756,0.2824025289778715,0.7175974710221286,30154,0.237,0.763,37887,0.2688821752265861,0.7311178247734139,43083,0.3736559139784946,0.6263440860215054,53184,0.4225663716814159,0.577433628318584,54656,0.43909928352098265,0.5609007164790174,62016,0.4220647773279352,0.5779352226720648,72453,0.43174924165824063,0.5682507583417593,78522,0.384460141271443,0.6155398587285571,79037,0.36174636174636177,0.6382536382536383,86633,-0.1409340886036382,-0.07181952880730225,-0.33104450402212854,-0.258940536,-0.11325672577341389,-0.1368669427445054,-0.024380213902584102,0.030795480955982668,-0.03891963596606479,-0.10279994895875938,-0.16289249192655697,-0.11955619901025116,-0.12692922685021912,-0.1342876978636589,-0.1416316694174391,-0.14896119853996126,-0.15627634192385287,124572.10714285714,0.006588131333490344,0.008178538077503813,0.009063767179818423,0.010014022839586665,0.010007609576776565,0.010305188644381997,0.010400186484251976,0.009521106216059056,0.009334386733811042,0.009307240198441096,0.009116924426860183,12450725.678571427,12475304.249999998,12499882.82142857,12524461.392857142,12549039.964285713,12573618.535714284,93848.89285714286,99993.53571428571,106138.17857142857,112282.82142857143,118427.46428571429
