,Unnamed: 0,counties,1976D,1976R,1976Total,1980D,1980R,1980Total,1984D,1984R,1984Total,1988D,1988R,1988Total,1992D,1992R,1992Total,1996D,1996R,1996Total,2000D,2000R,2000Total,2004D,2004R,2004Total,2008D,2008R,2008Total,2012D,2012R,2012Total,2016D,2016R,2016Total,Partisan Lean 2016,Partisan Lean 1976,Partisan Lean 1980,Partisan Lean 1984,Partisan Lean 1988,Partisan Lean 1992,Partisan Lean 1996,Partisan Lean 2000,Partisan Lean 2004,Partisan Lean 2008,Partisan Lean 2012,Partisan Lean 2020,Partisan Lean 2024,Partisan Lean 2028,Partisan Lean 2032,Partisan Lean 2036,Partisan Lean 2040,2040Total,1976Proportion,1980Proportion,1984Proportion,1988Proportion,1992Proportion,1996Proportion,2000Proportion,2004Proportion,2008Proportion,2012Proportion,2016Proportion,2020Proportion,2024Proportion,2028Proportion,2032Proportion,2036Proportion,2040Proportion,2020Total,2024Total,2028Total,2032Total,2036Total
20,20,Glades,0.6771573604060914,0.32284263959390863,1965,0.5228215767634854,0.4771784232365145,2389,0.35,0.65,3057,0.4006024096385542,0.5993975903614458,2593,0.5243902439024389,0.4756097560975609,3374,0.5290628706998813,0.4709371293001186,3431,0.4395491803278689,0.5604508196721312,3365,0.4128902316213495,0.5871097683786506,4188,0.3981762917933131,0.6018237082066871,4261,0.4060913705583756,0.5939086294416244,4004,0.29774127310061604,0.702258726899384,4382,-0.21339163569738395,0.1666345036830914,0.07587499117948537,-0.05830380256500001,-0.06038200365544577,-0.010158946714561079,-0.018289762498118645,-0.06313127002213109,-0.07466990079665048,-0.13871218332768692,-0.11354725196162446,-0.19113619311752927,-0.21422718548319608,-0.23727258849565658,-0.2602725818176168,-0.2832273440517241,-0.30613705274907943,5846.97619047619,0.0006237077505448317,0.0006479580641757847,0.0007313309649406108,0.0006027055038657528,0.0006348840762643678,0.0006469024853424077,0.000564316104223231,0.0005503484028660694,0.0005065309323854314,0.00047150309038245566,0.0004611448621022165,459250.7380952381,460154.83333333326,461058.9285714285,461963.02380952385,462867.119047619,463771.2142857143,4716.857142857143,4942.880952380952,5168.9047619047615,5394.928571428571,5620.952380952381
21,21,Gulf,0.6251266464032421,0.3748733535967578,4281,0.5591836734693877,0.44081632653061226,4926,0.333,0.667,5357,0.35670103092783506,0.6432989690721649,4872,0.4221938775510204,0.5778061224489796,5854,0.5048780487804878,0.4951219512195122,5992,0.4028925619834711,0.5971074380165289,6148,0.33400605449041376,0.6659939455095863,7277,0.3016194331983806,0.6983805668016194,7218,0.2876016260162602,0.7123983739837398,7126,0.2442827442827443,0.7557172557172557,7331,-0.2668501645152557,0.1146037896802421,0.11223708788538767,-0.07530380256499997,-0.10428338236616491,-0.11235531306597962,-0.04247458441751217,-0.09978788836652885,-0.15355407792758624,-0.23526904192261944,-0.23203699650373982,-0.2822006022492616,-0.3100981360813222,-0.33794059083737693,-0.36572818357811343,-0.3934611300834945,-0.42113964486301825,9686.892857142857,0.0013588258931717173,0.0013360575237044432,0.0012815636176600755,0.0011324262301712095,0.0011015445709696527,0.0011297696567099116,0.0010310298391573327,0.0009562763437574943,0.0008580474700676001,0.0008391436119044402,0.000771486303987072,687428.3214285714,688779.7499999999,690131.1785714285,691482.607142857,692834.0357142857,694185.4642857142,7997.607142857142,8335.464285714286,8673.321428571428,9011.17857142857,9349.035714285714
22,22,Hamilton,0.7212435233160621,0.2787564766839378,2951,0.5961342828077314,0.40386571719226855,3280,0.422,0.578,3322,0.38994974874371857,0.6100502512562814,3396,0.5363748458692972,0.4636251541307029,3725,0.5327313769751694,0.4672686230248307,3673,0.4451282051282051,0.5548717948717948,3966,0.4472361809045226,0.5527638190954773,5079,0.4262626262626263,0.5737373737373737,5596,0.4151515151515152,0.5848484848484848,5420,0.3562628336755647,0.6437371663244353,5491,-0.15487007512243528,0.2107206665930621,0.14918769722373137,0.013696197435000002,-0.0710346645502814,0.0018256552522971647,-0.014621256222830614,-0.05755224522179486,-0.040323951513477396,-0.11062584885837373,-0.10448710736848482,-0.14304780607333356,-0.15940268264547797,-0.1757252692132596,-0.1920156930280612,-0.2082740805904919,-0.22450055765634147,7938.5952380952385,0.0009366725556528236,0.0008896201132258574,0.0007947273357974188,0.0007893512885183557,0.0007009315898295109,0.0006925306991147373,0.00066510480515582,0.000667435419808206,0.0006652304852449834,0.0006382484390291982,0.000577851765815443,724892.5476190477,726322.1666666665,727751.7857142857,729181.4047619047,730611.0238095238,732040.6428571428,6151.571428571429,6508.976190476191,6866.380952380952,7223.785714285715,7581.190476190476
23,23,Hardee,0.5493697478991597,0.4506302521008404,5107,0.4994871794871795,0.5005128205128205,5332,0.279,0.721,5498,0.31702344546381245,0.6829765545361876,5436,0.4104575163398693,0.5895424836601307,6433,0.4518002322880372,0.5481997677119629,6206,0.3836734693877551,0.6163265306122448,6236,0.2980866062437059,0.7019133937562939,7249,0.350253807106599,0.649746192893401,7442,0.3441295546558705,0.6558704453441295,7244,0.29058945191313346,0.7094105480868667,7645,-0.22054345688486654,0.03884689117615969,0.0525405939031795,-0.12930380256499996,-0.14396096783018753,-0.12409167427713069,-0.09555240090996281,-0.11900698096224488,-0.18947352617429408,-0.18663466801440104,-0.17550906786412956,-0.21749908690645725,-0.23088833401009623,-0.2442511462552659,-0.25758762781886446,-0.27089788226314226,-0.2841820125406045,9477.690476190477,0.0016210053343676616,0.0014461751352805707,0.0013152952715876605,0.0012635199070629508,0.0012104947429189914,0.00117011857302098,0.0010457875857165138,0.0009525968415415801,0.0008846757096485287,0.0008530390576250022,0.0008045304588707086,588328.0952380953,589482.3333333335,590636.5714285714,591790.8095238096,592945.0476190476,594099.2857142857,8034.892857142857,8323.452380952382,8612.011904761905,8900.571428571428,9189.130952380952
24,24,Hendry,0.5590631364562119,0.4409368635437882,4254,0.4850361197110423,0.5149638802889577,5414,0.308,0.6920000000000001,6542,0.33903420523138833,0.6609657947686116,6035,0.451006711409396,0.548993288590604,8016,0.5022988505747127,0.4977011494252873,8899,0.4057084607543323,0.5942915392456677,8139,0.4074446680080483,0.5925553319919517,9775,0.46403242147923,0.53596757852077,10917,0.4701718907987866,0.5298281092012133,10215,0.4270941054808687,0.5729058945191314,11182,-0.08403880331713132,0.048540279733211844,0.0380895341270423,-0.10030380256499999,-0.12195020806261164,-0.08354247920760399,-0.0450537826232873,-0.09697198959566766,-0.08011546440995171,-0.07285605364177,-0.049466731721213464,-0.05950021454041021,-0.05514050324362074,-0.05078939947719974,-0.04644686931981212,-0.04211287905025074,-0.03778739514585894,15335.142857142857,0.0013502558630115596,0.0014684156381112171,0.0015650530496046698,0.0014027488298610944,0.0015083671474022439,0.0016778738609915726,0.0013649238550588047,0.0012845405057344385,0.0012977700513615946,0.001202898118945251,0.0011767507640408454,1321957.5714285716,1324563.0000000002,1327168.4285714286,1329773.8571428573,1332379.285714286,1334984.7142857146,12078.357142857143,12729.714285714286,13381.071428571428,14032.428571428572,14683.785714285714
25,25,Hernando,0.5711382113821138,0.4288617886178862,13732,0.4222689075630252,0.5777310924369747,22032,0.3643643643643643,0.6356356356356356,33487,0.4215291750503018,0.5784708249496981,36863,0.5171957671957672,0.4828042328042329,49086,0.563719862227325,0.4362801377726751,58066,0.5154639175257731,0.4845360824742268,65236,0.4661957618567105,0.5338042381432896,80547,0.4822335025380711,0.5177664974619289,88257,0.4574036511156187,0.5425963488843814,83928,0.35036496350364965,0.6496350364963503,94651,-0.16076794529435035,0.06061535465911383,-0.024677678020974814,-0.04393943820063567,-0.039455238243698176,-0.017353423421232805,0.01636722902932497,0.012783467175773167,-0.02136437056128948,-0.054654972582928896,-0.062234971404381334,-0.1112167968454898,-0.12675382890112985,-0.1422601856514092,-0.15773598798436694,-0.17318135607480656,-0.1885964093899446,147005.38095238095,0.004358653857751465,0.005975643394692711,0.008011148192007272,0.0085682734242203,0.009236490743186944,0.01094813165662846,0.010940185846985645,0.010584745178045198,0.010491645270955412,0.009883194647756928,0.009960707974175469,16496144.19047619,16528744.666666668,16561345.142857146,16593945.61904762,16626546.095238095,16659146.571428573,106254.78571428571,114404.90476190476,122555.02380952382,130705.14285714287,138855.2619047619
26,26,Highlands,0.4645748987854251,0.5354251012145749,15733,0.3588417786970011,0.6411582213029989,19249,0.305,0.695,23694,0.3256281407035176,0.6743718592964824,24941,0.4364779874213837,0.5635220125786163,32391,0.4774266365688488,0.5225733634311512,33714,0.4120654396728016,0.5879345603271984,35152,0.3722334004024145,0.6277665995975855,41496,0.4089068825910931,0.5910931174089069,44922,0.3842264914054601,0.6157735085945399,42541,0.3357438016528926,0.6642561983471075,46011,-0.17538910714510741,-0.04594795793757489,-0.0881048068869989,-0.10330380256499999,-0.13535627259048238,-0.0980712031956163,-0.06992599662915117,-0.09061501067719835,-0.11532673201558552,-0.12798159252990693,-0.13541213111453992,-0.15397612547178596,-0.16180544882846704,-0.1696193144784317,-0.17741778333882152,-0.18520091596736776,-0.19296877256523715,64586.19047619048,0.004993788315176508,0.005220822426672113,0.005668353249363046,0.005797176232902328,0.006095000033870521,0.006356651236034372,0.00589504894373106,0.005453022283985295,0.0053401507966717564,0.0050095436982917204,0.004842021052073274,5753220.095238095,5764563.333333334,5775906.571428573,5787249.80952381,5798593.047619048,5809936.285714286,50407.142857142855,53242.95238095238,56078.76190476191,58914.571428571435,61750.380952380954
27,27,Hillsborough,0.5465587044534413,0.4534412955465587,175145,0.4540654699049631,0.5459345300950371,205314,0.353,0.647,244208,0.3973843058350101,0.60261569416499,250716,0.4684343434343434,0.5315656565656566,310502,0.5137211855104281,0.4862788144895719,308271,0.4840698869475848,0.5159301130524152,360354,0.4657258064516129,0.5342741935483871,463222,0.5363636363636364,0.4636363636363636,514501,0.5339412360688957,0.4660587639311044,543429,0.5357142857142857,0.4642857142857143,603890,0.024581376916285702,0.03603584773044133,0.0071188843209630814,-0.055303802565000004,-0.06360010745898986,-0.06611484718265659,-0.03363144768757187,-0.01861056340241518,-0.021834325966387125,-0.0005248387573636437,0.014302613548895615,0.03888125840727241,0.052029394592878475,0.06515157195372723,0.07824789279072064,0.09131845880118306,0.10436337108365734,912276.1547619046,0.055592516014847104,0.05568642192891881,0.058422267676223966,0.05827532321913075,0.0584270229544276,0.05812336813144545,0.06043196594985385,0.0608723705521553,0.061161856663514876,0.06399312010575611,0.06355106590025275,104995281.70238094,105202825.08333331,105410368.4642857,105617911.84523807,105825455.22619046,106032998.60714284,652846.9285714286,704732.7738095238,756618.6190476189,808504.4642857143,860390.3095238095
28,28,Holmes,0.6379310344827587,0.36206896551724144,5180,0.4620123203285421,0.5379876796714579,6146,0.213,0.787,5779,0.27967806841046283,0.7203219315895373,5900,0.3701799485861183,0.6298200514138818,6528,0.4156479217603912,0.5843520782396088,6804,0.30246913580246915,0.6975308641975311,7396,0.2199798183652876,0.7800201816347124,8300,0.17073170731707318,0.8292682926829268,8616,0.15400202634245186,0.8459979736575481,8290,0.10256410256410256,0.8974358974358975,8556,-0.40856880623389746,0.12740817775975866,0.015065734744542092,-0.195303802565,-0.18130634488353714,-0.1643692420308817,-0.13170471143760876,-0.20021131454753083,-0.26758031405271243,-0.3661567678039268,-0.3656365961775482,-0.44042791645173907,-0.4801052919888775,-0.5197043310969036,-0.5592253424911462,-0.5986686330655004,-0.6380345079069514,11364.809523809523,0.0016441761566525336,0.001666952809721378,0.0013825193478546908,0.0013713700242221135,0.001228370850579073,0.0012828692830864886,0.0012403215176329913,0.0010907095854317994,0.0010242362153092882,0.0009762139408767623,0.000900400602498075,817155.9047619047,818762.6666666665,820369.4285714286,821976.1904761904,823582.9523809523,825189.7142857143,9356.357142857143,9758.047619047618,10159.738095238095,10561.428571428572,10963.119047619048
29,29,Indian River,0.4643584521384929,0.5356415478615071,18654,0.3326271186440677,0.6673728813559322,24717,0.269,0.731,32452,0.2980866062437059,0.7019133937562939,35333,0.3924581005586593,0.6075418994413408,43962,0.4184476940382452,0.5815523059617548,43972,0.40820512820512816,0.5917948717948718,49627,0.3935418768920283,0.6064581231079718,61414,0.425531914893617,0.5744680851063829,70802,0.3874873864783048,0.6125126135216953,71580,0.3742203742203742,0.6257796257796258,80769,-0.1369125345776258,-0.0461644045845071,-0.11431946693993233,-0.13930380256499997,-0.16289780705029405,-0.1420910900583407,-0.12890493915975476,-0.09447532214487181,-0.0940182555259717,-0.111356560227383,-0.13215123604169526,-0.11007410677550666,-0.10670168698549531,-0.10333592548173165,-0.09997679602463272,-0.09662427252943395,-0.09327832906494926,119205.95238095238,0.005920938615095822,0.006703884249574243,0.007763543498283514,0.008212646960311855,0.008272309946868445,0.008290759570235019,0.008322530551050903,0.008070462467434763,0.00841666347682547,0.008429118683710334,0.008499819572600166,13215973.976190476,13242089.166666664,13268204.357142858,13294319.547619047,13320434.73809524,13346549.92857143,86561.96428571429,93090.76190476191,99619.55952380953,106148.35714285714,112677.15476190476
30,30,Jackson,0.6160081053698075,0.3839918946301925,12652,0.5437881873727088,0.4562118126272913,14181,0.353,0.647,14051,0.3736153071500503,0.6263846928499496,13513,0.4495192307692309,0.5504807692307693,14676,0.4815229563269877,0.5184770436730123,15513,0.4287169042769857,0.5712830957230143,16303,0.3836858006042296,0.6163141993957704,19807,0.35858585858585856,0.6414141414141414,21613,0.35353535353535354,0.6464646464646465,20967,0.3094262295081967,0.6905737704918032,21159,-0.2017066792898033,0.10548524864680753,0.09684160178870882,-0.055303802565000004,-0.08736910614394966,-0.08502995984776912,-0.06582967687101227,-0.07396354607301425,-0.10387433181377043,-0.17830261653514146,-0.1661032689846465,-0.20419428608698809,-0.22272033208346897,-0.24120980145991666,-0.2596628383608106,-0.2780795860801675,-0.29646018706829125,30020.29761904762,0.004015852651345146,0.0038462508614804532,0.003361443044939654,0.0031409022266632915,0.0027615763791511145,0.002924919339876645,0.0027340402517537408,0.002602853585379235,0.002569268491350934,0.002469032291720517,0.002226691952811684,2580052.2738095243,2585137.083333333,2590221.8928571427,2595306.7023809524,2600391.5119047617,2605476.3214285714,23664.285714285717,24935.488095238095,26206.690476190477,27477.89285714286,28749.09523809524
31,31,Jefferson,0.6292134831460674,0.37078651685393255,3749,0.5933609958506224,0.4066390041493776,4141,0.478,0.522,4302,0.4688755020080322,0.5311244979919679,4398,0.6009913258983891,0.39900867410161095,4678,0.5787746170678336,0.4212253829321663,4809,0.5511247443762781,0.4488752556237219,5643,0.556338028169014,0.4436619718309859,7478,0.5182186234817814,0.4817813765182186,7978,0.5085771947527751,0.4914228052472251,7820,0.4742798353909465,0.5257201646090535,7689,-0.036853073407053516,0.11869062642306738,0.14641441026662239,0.069696197435,0.007891088714032213,0.06644213528138909,0.031421983869833636,0.048444294026278145,0.068777895751014,-0.018669851639218638,-0.011061427767224963,-0.0247210535418958,-0.03449384927287724,-0.04424735023170712,-0.053981632457002604,-0.06369677153871578,-0.07339284262175738,11976.45238095238,0.0011899645581641598,0.001123145392947645,0.0010291742921735383,0.0010222517570387894,0.0008802571750932758,0.0009067193389716233,0.0009463404981074867,0.0009826899132360236,0.0009483932829314649,0.0009208676740236774,0.0008091608500008997,1208149.4761904762,1210534.6666666665,1212919.857142857,1215305.0476190476,1217690.2380952379,1220075.4285714284,8994.964285714286,9591.261904761905,10187.559523809523,10783.857142857143,11380.154761904761
32,32,Lafayette,0.6828282828282828,0.3171717171717172,1665,0.5651731160896131,0.434826883910387,1863,0.363,0.637,2375,0.3319919517102615,0.6680080482897385,2185,0.4549071618037134,0.5450928381962864,2525,0.4155995343422584,0.5844004656577415,2322,0.3207739307535641,0.6792260692464358,2505,0.25553319919517103,0.7444668008048292,3325,0.19328585961342828,0.8067141403865717,3377,0.2050761421319797,0.7949238578680202,3406,0.15573770491803274,0.8442622950819672,3411,-0.35539520387996726,0.17230542610528277,0.11822653050561305,-0.045303802564999995,-0.12899246158373845,-0.07964202881328664,-0.1317530988557416,-0.1819065195964359,-0.23202693322282897,-0.34360261550757176,-0.31456248038802037,-0.40490003534310404,-0.44549987624708365,-0.4860195594663139,-0.5264594008935433,-0.5668197145576528,-0.607100812638663,4801.452380952381,0.0005284851932097429,0.000505293375286516,0.0005681750218298824,0.0005078717801568336,0.0004751281246495342,0.00043780459660888103,0.00042009267194032505,0.00043694088813984734,0.0004014444868964097,0.000401083797662998,0.00035896054875186233,410108.97619047615,410917.16666666674,411725.35714285716,412533.5476190476,413341.7380952381,414149.9285714286,3791.2142857142853,3993.2619047619046,4195.309523809523,4397.357142857143,4599.4047619047615
33,33,Lake,0.4184397163120567,0.5815602836879433,34787,0.3288241415192508,0.6711758584807492,41528,0.257,0.743,47543,0.3097880928355197,0.6902119071644803,54572,0.4289405684754522,0.5710594315245477,69787,0.4583808437856329,0.5416191562143672,73923,0.4227226202661208,0.5772773797338793,88611,0.3933265925176946,0.6066734074823054,123950,0.43174924165824063,0.5682507583417593,147371,0.41354903943377147,0.5864509605662285,151144,0.3808532778355879,0.6191467221644121,171799,-0.13027963096241207,-0.09208314041094334,-0.1181224440647492,-0.15130380256499998,-0.15119632045848025,-0.10560862214154781,-0.08897178941236711,-0.07995783008387919,-0.09423353990030542,-0.10513923346275938,-0.10608958308622857,-0.10326944567640695,-0.1022947920573345,-0.10132206273096367,-0.10035125011386592,-0.09938234666735557,-0.09841534489713366,277871.3095238095,0.011041690340052448,0.01126345855550104,0.01137378739488762,0.012684475417262574,0.01313178868709586,0.013937910936743458,0.014860212276768118,0.016288367845092955,0.017518885246790288,0.017798417355835632,0.018079467403993316,35694684.904761896,35765306.666666664,35835928.42857143,35906550.190476194,35977171.952380955,36047793.71428572,189594.10714285716,207249.54761904763,224904.9880952381,242560.42857142858,260215.86904761905
34,34,Lee,0.4455747711088505,0.5544252288911495,69789,0.31528662420382164,0.6847133757961783,94613,0.261,0.7390000000000001,115076,0.31822759315206445,0.6817724068479355,128936,0.42222222222222217,0.5777777777777778,166002,0.4484711211778029,0.551528878822197,165951,0.4092307692307692,0.5907692307692308,184400,0.3943377148634985,0.6056622851365014,240667,0.44747474747474747,0.5525252525252525,269977,0.4167507568113017,0.5832492431886983,266598,0.39479166666666665,0.6052083333333333,329554,-0.11634124213133334,-0.0649480856141495,-0.13165996138017838,-0.14730380256499997,-0.14275682014193553,-0.11232696839477785,-0.09888151202019707,-0.0934496811192308,-0.0932224175545015,-0.08941372764625255,-0.10288786570869835,-0.09218176129828848,-0.08909601045094284,-0.08601635190933266,-0.08294276166434322,-0.0798752158485172,-0.07681369073492128,476375.9166666666,0.02215162351286171,0.025661471881901845,0.02752981423667181,0.029969316176797024,0.031236522355672067,0.031289453321206036,0.03092418710810217,0.031626241421339144,0.03209380463098371,0.0313940511712742,0.03468099814815925,54821089.08333333,54929453.41666666,55037817.75,55146182.08333333,55254546.41666666,55362910.75,340920.5,368011.5833333333,395102.6666666666,422193.75,449284.8333333333
35,35,Leon,0.5478615071283096,0.4521384928716904,53443,0.5327604726100967,0.4672395273899034,57326,0.4494494494494494,0.5505505505505505,66046,0.4813319878910192,0.5186680121089808,70158,0.5987804878048779,0.4012195121951219,97294,0.5960698689956332,0.4039301310043668,91717,0.6112820512820513,0.3887179487179487,103154,0.6193353474320242,0.3806646525679758,136379,0.6222222222222222,0.37777777777777777,148935,0.6196754563894524,0.3803245436105477,148671,0.630801687763713,0.3691983122362869,153881,0.11966877896571304,0.03733865040530959,0.08581388702609671,0.04114564688444944,0.020347574597019247,0.0642312971878779,0.04871723579763321,0.10860160093205129,0.13177521501402423,0.08533374710122221,0.10003683386945239,0.13867149502517861,0.150555196018189,0.16241543460502328,0.17425230324848684,0.18606589386582328,0.19785629783309133,237277.64285714284,0.01696326377219717,0.01554828128377607,0.01580028947022165,0.016307216637182213,0.018307768617683875,0.01729290447337499,0.01729909759733824,0.01792167259657872,0.017704807419578555,0.017507201785776742,0.016193845852385026,25260336.57142857,25310233.0,25360129.42857143,25410025.85714286,25459922.285714284,25509818.714285716,174907.10714285716,187381.2142857143,199855.32142857142,212329.42857142858,224803.53571428574
36,36,Levy,0.6718106995884774,0.3281893004115227,6166,0.5648148148148149,0.4351851851851852,7596,0.358,0.642,8664,0.3953488372093023,0.6046511627906976,8791,0.5329744279946164,0.4670255720053835,10936,0.5341317365269461,0.4658682634730539,11065,0.4402907580477674,0.5597092419522326,12730,0.3686868686868687,0.6313131313131313,16652,0.3631739572736521,0.6368260427263479,18789,0.3370558375634518,0.6629441624365482,18457,0.2706611570247934,0.7293388429752066,19499,-0.24047175177320662,0.16128784286547737,0.11786822923081486,-0.050303802565,-0.06563557608469767,-0.001574762622383652,-0.013220896671053861,-0.06238969230223257,-0.11887326373113133,-0.17371451784734793,-0.18258278495654823,-0.24960908066498178,-0.28102255548098753,-0.3123740095758478,-0.3436636873665009,-0.3748918318277674,-0.4060586845038898,30409.19047619048,0.0019571409617605254,0.002060229993921833,0.002072702479635411,0.0020433413360909486,0.0020578222460068537,0.0020862652288877125,0.0021348422011178998,0.0021882525321217264,0.002233562470919941,0.002173459675122124,0.0020519999238090185,3365503.595238096,3372153.833333333,3378804.071428572,3385454.3095238092,3392104.547619048,3398754.7857142864,22096.392857142855,23758.95238095238,25421.51190476191,27084.071428571428,28746.630952380954
37,37,Liberty,0.647118301314459,0.3528816986855409,1776,0.5535168195718655,0.44648318042813456,2052,0.316,0.684,2060,0.3329928498467824,0.6670071501532175,2177,0.4211920529801325,0.5788079470198676,2576,0.4872417982989064,0.5127582017010935,2164,0.4359504132231405,0.5640495867768595,2410,0.35685483870967744,0.6431451612903226,3021,0.2764227642276422,0.7235772357723577,3286,0.2900608519269777,0.7099391480730224,3289,0.20414507772020726,0.7958549222797927,3312,-0.3069878310777927,0.136595444591459,0.10657023398786547,-0.09230380256499998,-0.12799156344721757,-0.1133571376368675,-0.06011083489909358,-0.06673003712685949,-0.13070529370832257,-0.2604657108933578,-0.2295777705930223,-0.2952738609723582,-0.3246965621407014,-0.35406117304189877,-0.3833679226033695,-0.41261703840184794,-0.44180874667414116,4530.880952380952,0.0005637175394237258,0.0005565550220547132,0.0004928170715661295,0.0005060122953782273,0.0004847247719196832,0.0004080142752203352,0.0004041610137230273,0.0003969920069384899,0.0003906267645666575,0.0003873061099570172,0.00034854216870893227,374375.1904761905,375112.66666666657,375850.1428571429,376587.61904761905,377325.0952380952,378062.5714285714,3609.0357142857147,3793.404761904762,3977.7738095238096,4162.142857142857,4346.511904761905
38,38,Madison,0.646403242147923,0.35359675785207706,5040,0.5788402848423194,0.4211597151576806,5509,0.4270000000000001,0.573,4920,0.432296890672016,0.567703109327984,4529,0.568922305764411,0.43107769423558895,5838,0.5599104143337066,0.44008958566629336,5587,0.4979633401221996,0.5020366598778004,6163,0.4914400805639476,0.5085599194360524,8304,0.4843276036400404,0.5156723963599595,8907,0.4828629032258065,0.5171370967741936,8727,0.42099898063200814,0.5790010193679919,8540,-0.09013392816599186,0.13588038542492298,0.1318936992583194,0.018696197435000117,-0.028687522621983985,0.03437311514741104,0.012557781135706603,-0.0047171102278003585,0.0038799481459476093,-0.052560871480959614,-0.03677571929419354,-0.0721142848403602,-0.0835617407271414,-0.09498659550171595,-0.10638893823260531,-0.11776885746282062,-0.12912644121404782,13251.97619047619,0.001599738963229492,0.0014941820743174538,0.0011770194136433774,0.0010527008202884664,0.0010985338581005863,0.0010534083898595251,0.0010335453641390113,0.0010912352286055016,0.0010588291515505838,0.0010276741932486741,0.0008987168239052783,1317701.2380952379,1320302.3333333335,1322903.4285714286,1325504.5238095238,1328105.6190476192,1330706.7142857143,10000.607142857141,10650.880952380952,11301.154761904761,11951.42857142857,12601.70238095238
39,39,Manatee,0.4539007092198582,0.5460992907801419,54360,0.3487881981032666,0.6512118018967333,65576,0.272,0.728,76688,0.3423694779116466,0.6576305220883535,78113,0.4424083769633507,0.5575916230366492,100220,0.4864864864864865,0.5135135135135135,96878,0.4588477366255144,0.5411522633744856,110344,0.4300100704934541,0.5699899295065458,143621,0.4645748987854251,0.5354251012145749,152467,0.4368048533872599,0.5631951466127402,153866,0.4112734864300626,0.5887265135699373,180757,-0.09985942236793738,-0.05662214750314182,-0.09815838748073341,-0.13630380256499997,-0.11861493538235335,-0.09214081365364929,-0.06086614671151347,-0.04383271372448555,-0.057550061924545926,-0.07231357633557489,-0.08283376913274015,-0.07148771392780784,-0.0699394119530794,-0.06839416684504851,-0.06685196655693648,-0.06531279911303844,-0.06377665260816556,261252.64285714284,0.017254327389118092,0.017785892849054522,0.0183461920311958,0.0181562418139088,0.018858352733614383,0.018265992123288187,0.01850487257188951,0.018873349562566318,0.01812467769725641,0.01811895467152521,0.01902217294363541,28602737.07142857,28659250.5,28715763.92857143,28772277.35714286,28828790.785714284,28885304.214285716,190610.85714285716,204739.21428571426,218867.57142857142,232995.92857142858,247124.28571428574
40,40,Marion,0.5121951219512195,0.4878048780487805,33679,0.3931535269709543,0.6068464730290456,40592,0.3,0.7,54046,0.3326633165829146,0.6673366834170855,62520,0.4651773981603154,0.5348226018396847,86989,0.4724137931034483,0.5275862068965517,90171,0.4474226804123711,0.5525773195876289,102971,0.4133064516129032,0.5866935483870968,139677,0.441742654508612,0.5582573454913881,162542,0.4180161943319838,0.5819838056680162,161738,0.365424430641822,0.634575569358178,175900,-0.145708478156178,0.001672265228219505,-0.05379305861304573,-0.108303802565,-0.12832109671108538,-0.06937179245668462,-0.0749388400945517,-0.055257769937628876,-0.07425368080509681,-0.09514582061238802,-0.10162242818801626,-0.11233757826286705,-0.11658930948819801,-0.1208326463719871,-0.1250676219954201,-0.12929426924450382,-0.13351262081161153,283547.1666666666,0.01069000169496152,0.01100959135245854,0.012929510412554874,0.014531873544807887,0.016368681360450825,0.017001411834978213,0.01726840819256176,0.01835506539329608,0.019322354098050408,0.019045945762307098,0.01851104090455953,34223729.83333333,34291407.166666664,34359084.5,34426761.83333333,34494439.166666664,34562116.5,198950.5,215869.8333333333,232789.16666666666,249708.5,266627.8333333333
41,41,Martin,0.4290060851926978,0.5709939148073022,20756,0.2824025289778715,0.7175974710221286,30154,0.237,0.763,37887,0.2688821752265861,0.7311178247734139,43083,0.3736559139784946,0.6263440860215054,53184,0.4225663716814159,0.5774336283185839,54656,0.43909928352098265,0.5609007164790174,62016,0.4220647773279352,0.5779352226720648,72453,0.43174924165824063,0.5682507583417593,78522,0.384460141271443,0.6155398587285571,79037,0.36174636174636177,0.6382536382536383,86633,-0.14938654705163823,-0.08151677153030223,-0.16454405660612853,-0.171303802565,-0.1921022380674139,-0.1608932766385054,-0.12478626151658406,-0.06358116682901732,-0.06549535509006482,-0.10513923346275938,-0.13517848124855703,-0.09855108421733405,-0.09280724825578801,-0.08707475255030772,-0.08135355241018516,-0.0756436034083734,-0.06994486137942246,124572.10714285714,0.0065881313334903435,0.008178538077503813,0.009063767179818423,0.010014022839586663,0.010007609576776565,0.010305188644381996,0.010400186484251976,0.009521106216059056,0.009334386733811042,0.009307240198441095,0.009116924426860185,12450725.678571427,12475304.249999998,12499882.82142857,12524461.392857142,12549039.964285713,12573618.535714285,93848.89285714286,99993.53571428571,106138.17857142857,112282.82142857143,118427.46428571429
